# VM invoker: E:\jdk1.8.0\jre\bin\java.exe
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.kodcu.MapPutter.concurrentPut

# Run progress: 0,00% complete, ETA 00:02:00
# Fork: 1 of 3
# Warmup Iteration   1: 1505262,970 ops/s
# Warmup Iteration   2: 606562,987 ops/s
# Warmup Iteration   3: 776110,187 ops/s
# Warmup Iteration   4: 2427920,565 ops/s
# Warmup Iteration   5: 1961589,902 ops/s
# Warmup Iteration   6: 2100915,836 ops/s
# Warmup Iteration   7: 2813673,505 ops/s
# Warmup Iteration   8: 2181767,432 ops/s
# Warmup Iteration   9: 2293737,847 ops/s
# Warmup Iteration  10: 2659633,903 ops/s
Iteration   4: 4704205,632 ops/s
Iteration   5: 3489895,320 ops/s
Iteration   6: 5047630,854 ops/s
Iteration   7: 4504531,555 ops/s
Iteration   8: 5080278,093 ops/s
Iteration   9: 5233828,101 ops/s
Iteration  10: 4376723,941 ops/s

# Run progress: 16,67% complete, ETA 00:02:05
# Fork: 2 of 3
# Warmup Iteration   1: 1915720,645 ops/s
# Warmup Iteration   2: 741324,281 ops/s
# Warmup Iteration   3: 926556,518 ops/s
# Warmup Iteration   4: 3997155,981 ops/s
# Warmup Iteration   5: 579517,669 ops/s
# Warmup Iteration   6: 4520939,020 ops/s
# Warmup Iteration   7: 4683429,353 ops/s
# Warmup Iteration   8: 3918781,468 ops/s
# Warmup Iteration   9: 4391865,594 ops/s
# Warmup Iteration  10: 3629613,964 ops/s
Iteration   1: 4587588,274 ops/s
Iteration   2: 5015316,962 ops/s
Iteration   3: 4516574,487 ops/s
Iteration   4: 4147422,577 ops/s
Iteration   5: 5218389,503 ops/s
Iteration   6: 4506117,250 ops/s
Iteration   7: 5036494,026 ops/s
Iteration   8: 4519201,980 ops/s
Iteration   9: 5127440,232 ops/s
Iteration  10: 5241903,954 ops/s

# Run progress: 33,33% complete, ETA 00:01:39
# Fork: 3 of 3
# Warmup Iteration   1: 1805088,264 ops/s
# Warmup Iteration   2: 719661,188 ops/s
# Warmup Iteration   3: 873599,507 ops/s
# Warmup Iteration   4: 4003911,109 ops/s
# Warmup Iteration   5: 513227,286 ops/s
# Warmup Iteration   6: 4213518,035 ops/s
# Warmup Iteration   7: 4504430,410 ops/s
# Warmup Iteration   8: 4472060,336 ops/s
# Warmup Iteration   9: 4015120,473 ops/s
# Warmup Iteration  10: 4384404,454 ops/s
Iteration   1: 4650295,545 ops/s
Iteration   2: 5118199,380 ops/s
Iteration   3: 5095334,615 ops/s
Iteration   4: 4221828,918 ops/s
Iteration   5: 4542055,443 ops/s
Iteration   6: 5007952,519 ops/s
Iteration   7: 4510334,963 ops/s
Iteration   8: 5124882,116 ops/s
Iteration   9: 5289435,610 ops/s
Iteration  10: 4341444,740 ops/s

Result: 4723265,424 ±(99.9%) 278854,369 ops/s [Average]
  Statistics: (min, avg, max) = (3489895,320, 4723265,424, 5289435,610), stdev = 417376,124
  Confidence interval (99.9%): [4444411,055, 5002119,793]

# VM invoker: E:\jdk1.8.0\jre\bin\java.exe
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 2 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.kodcu.MapPutter.synchronizedPut

# Run progress: 50,00% complete, ETA 00:01:14
# Fork: 1 of 3
# Warmup Iteration   1: 1318478,028 ops/s
# Warmup Iteration   2: 1704582,158 ops/s
# Warmup Iteration   3: 203837,806 ops/s
# Warmup Iteration   4: 576760,582 ops/s
# Warmup Iteration   5: 2064253,513 ops/s
# Warmup Iteration   6: 2273135,784 ops/s
# Warmup Iteration   7: 55437,297 ops/s
# Warmup Iteration   8: 2400023,392 ops/s
# Warmup Iteration   9: 2108447,071 ops/s
# Warmup Iteration  10: 2356874,025 ops/s
Iteration   1: 2658557,320 ops/s
Iteration   2: 2205285,074 ops/s
Iteration   3: 2534141,728 ops/s
Iteration   4: 2027672,793 ops/s
Iteration   5: 2371523,856 ops/s
Iteration   6: 2316520,253 ops/s
Iteration   7: 2318164,459 ops/s
Iteration   8: 1959986,024 ops/s
Iteration   9: 2479060,866 ops/s
Iteration  10: 2371233,582 ops/s

# Run progress: 66,67% complete, ETA 00:00:50
# Fork: 2 of 3
# Warmup Iteration   1: 1357569,091 ops/s
# Warmup Iteration   2: 1774501,602 ops/s
# Warmup Iteration   3: 32822,072 ops/s
# Warmup Iteration   4: 636272,052 ops/s
# Warmup Iteration   5: 2256378,259 ops/s
# Warmup Iteration   6: 1791639,795 ops/s
# Warmup Iteration   7: 354491,517 ops/s
# Warmup Iteration   8: 2247215,179 ops/s
# Warmup Iteration   9: 1924578,884 ops/s
# Warmup Iteration  10: 2157036,478 ops/s
Iteration   1: 2142527,953 ops/s
Iteration   2: 1820808,838 ops/s
Iteration   3: 2085421,919 ops/s
Iteration   4: 2143085,399 ops/s
Iteration   5: 2105819,715 ops/s
Iteration   6: 2229483,775 ops/s
Iteration   7: 2170218,389 ops/s
Iteration   8: 2339792,911 ops/s
Iteration   9: 2365095,840 ops/s
Iteration  10: 2166066,722 ops/s

# Run progress: 83,33% complete, ETA 00:00:25
# Fork: 3 of 3
# Warmup Iteration   1: 1396973,509 ops/s
# Warmup Iteration   2: 707401,830 ops/s
# Warmup Iteration   3: 655671,179 ops/s
# Warmup Iteration   4: 2288441,926 ops/s
# Warmup Iteration   5: 2323845,846 ops/s
# Warmup Iteration   6: 2089996,066 ops/s
# Warmup Iteration   7: 2106566,457 ops/s
# Warmup Iteration   8: 2484849,258 ops/s
# Warmup Iteration   9: 2102520,834 ops/s
# Warmup Iteration  10: 2446764,938 ops/s
Iteration   1: 1766702,203 ops/s
Iteration   2: 2047026,163 ops/s
Iteration   3: 2092181,378 ops/s
Iteration   4: 2266062,522 ops/s
Iteration   5: 2206836,448 ops/s
Iteration   6: 2169881,874 ops/s
Iteration   7: 2022096,337 ops/s
Iteration   8: 2130946,540 ops/s
Iteration   9: 2167759,936 ops/s
Iteration  10: 2112923,365 ops/s


Result: 2193096,139 ±(99.9%) 128163,066 ops/s [Average]
  Statistics: (min, avg, max) = (1766702,203, 2193096,139, 2658557,320), stdev = 191828,457
  Confidence interval (99.9%): [2064933,074, 2321259,205]


# Run complete. Total time: 00:02:29

Benchmark                 Mode  Samples        Score        Error  Units
c.k.MapPutter.concurrentPut    thrpt       30  4723265,424 ± 278854,369  ops/s
c.k.MapPutter.synchronizedPut    thrpt       30  2193096,139 ± 128163,066  ops/s
# VM invoker: E:\jdk1.8.0\jre\bin\java.exe
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 3 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.kodcu.MapPutter.concurrentPut

# Run progress: 0,00% complete, ETA 00:02:00
# Fork: 1 of 3
# Warmup Iteration   1: 2010599,622 ops/s
# Warmup Iteration   2: 730395,911 ops/s
# Warmup Iteration   3: 929771,018 ops/s
# Warmup Iteration   4: 1606782,656 ops/s
# Warmup Iteration   5: 5142778,362 ops/s
# Warmup Iteration   6: 4736478,352 ops/s
# Warmup Iteration   7: 5564804,912 ops/s
# Warmup Iteration   8: 6373207,212 ops/s
# Warmup Iteration   9: 5549668,150 ops/s
# Warmup Iteration  10: 6024812,941 ops/s
Iteration   1: 6281241,741 ops/s
Iteration   2: 6373024,441 ops/s
Iteration   3: 6485109,420 ops/s
Iteration   4: 7382569,830 ops/s
Iteration   5: 6257079,267 ops/s
Iteration   6: 6263257,884 ops/s
Iteration   7: 7391897,891 ops/s
Iteration   8: 6208323,100 ops/s
Iteration   9: 6859095,636 ops/s
Iteration  10: 6332625,310 ops/s

# Run progress: 16,67% complete, ETA 00:02:06
# Fork: 2 of 3
# Warmup Iteration   1: 2012124,429 ops/s
# Warmup Iteration   2: 755386,074 ops/s
# Warmup Iteration   3: 972872,497 ops/s
# Warmup Iteration   4: 5276008,771 ops/s
# Warmup Iteration   5: 4861154,546 ops/s
# Warmup Iteration   6: 4818333,149 ops/s
# Warmup Iteration   7: 4929070,269 ops/s
# Warmup Iteration   8: 5959463,207 ops/s
# Warmup Iteration   9: 5810432,342 ops/s
# Warmup Iteration  10: 6064849,247 ops/s
Iteration   1: 6189545,197 ops/s
Iteration   2: 6277658,541 ops/s
Iteration   3: 6217680,246 ops/s
Iteration   4: 6087360,418 ops/s
Iteration   5: 7194104,814 ops/s
Iteration   6: 7198508,730 ops/s
Iteration   7: 6189931,623 ops/s
Iteration   8: 7312286,710 ops/s
Iteration   9: 6127974,103 ops/s
Iteration  10: 7176100,774 ops/s

# Run progress: 33,33% complete, ETA 00:01:35
# Fork: 3 of 3
# Warmup Iteration   1: 1989308,463 ops/s
# Warmup Iteration   2: 734327,325 ops/s
# Warmup Iteration   3: 944064,355 ops/s
# Warmup Iteration   4: 4811329,109 ops/s
# Warmup Iteration   5: 4956201,434 ops/s
# Warmup Iteration   6: 4747175,659 ops/s
# Warmup Iteration   7: 5213670,415 ops/s
# Warmup Iteration   8: 5914081,377 ops/s
# Warmup Iteration   9: 5858688,047 ops/s
# Warmup Iteration  10: 5523808,647 ops/s
Iteration   1: 6309584,520 ops/s
Iteration   2: 6367094,843 ops/s
Iteration   3: 7087220,409 ops/s
Iteration   4: 7215192,332 ops/s
Iteration   5: 6185014,771 ops/s
Iteration   6: 6255557,629 ops/s
Iteration   7: 7293497,770 ops/s
Iteration   8: 5995119,696 ops/s
Iteration   9: 7320336,597 ops/s
Iteration  10: 6377851,072 ops/s

Result: 6607061,510 ±(99.9%) 328490,845 ops/s [Average]
  Statistics: (min, avg, max) = (5995119,696, 6607061,510, 7391897,891), stdev = 491669,670
  Confidence interval (99.9%): [6278570,665, 6935552,356]

# VM invoker: E:\jdk1.8.0\jre\bin\java.exe
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 3 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.kodcu.MapPutter.synchronizedPut

# Run progress: 50,00% complete, ETA 00:01:11
# Fork: 1 of 3
# Warmup Iteration   1: 1548623,364 ops/s
# Warmup Iteration   2: 639565,040 ops/s
# Warmup Iteration   3: 2334891,549 ops/s
# Warmup Iteration   4: 2096521,014 ops/s
# Warmup Iteration   5: 2413513,774 ops/s
# Warmup Iteration   6: 1873430,635 ops/s
# Warmup Iteration   7: 2341333,816 ops/s
# Warmup Iteration   8: 1842639,592 ops/s
# Warmup Iteration   9: 2333034,667 ops/s
# Warmup Iteration  10: 1927733,679 ops/s
Iteration   1: 2241346,793 ops/s
Iteration   2: 2296960,071 ops/s
Iteration   3: 2221944,396 ops/s
Iteration   4: 400293,166 ops/s
Iteration   5: 2508321,246 ops/s
Iteration   6: 2515123,112 ops/s
Iteration   7: 2503896,722 ops/s
Iteration   8: 2497541,116 ops/s
Iteration   9: 2507266,527 ops/s
Iteration  10: 2494500,087 ops/s

# Run progress: 66,67% complete, ETA 00:00:47
# Fork: 2 of 3
# Warmup Iteration   1: 1387274,339 ops/s
# Warmup Iteration   2: 690618,129 ops/s
# Warmup Iteration   3: 651938,450 ops/s
# Warmup Iteration   4: 2382455,912 ops/s
# Warmup Iteration   5: 774428,501 ops/s
# Warmup Iteration   6: 2733254,098 ops/s
# Warmup Iteration   7: 2440827,079 ops/s
# Warmup Iteration   8: 2407006,521 ops/s
# Warmup Iteration   9: 2755691,965 ops/s
# Warmup Iteration  10: 2378722,151 ops/s
Iteration   1: 2736545,149 ops/s
Iteration   2: 2371146,634 ops/s
Iteration   3: 2734138,468 ops/s
Iteration   4: 2426016,216 ops/s
Iteration   5: 2733615,649 ops/s
Iteration   6: 2726187,016 ops/s
Iteration   7: 2730427,411 ops/s
Iteration   8: 2732067,339 ops/s
Iteration   9: 2371620,593 ops/s
Iteration  10: 2725438,032 ops/s

# Run progress: 83,33% complete, ETA 00:00:24
# Fork: 3 of 3
# Warmup Iteration   1: 1411417,753 ops/s
# Warmup Iteration   2: 711011,703 ops/s
# Warmup Iteration   3: 599808,844 ops/s
# Warmup Iteration   4: 2381330,532 ops/s
# Warmup Iteration   5: 2258983,611 ops/s
# Warmup Iteration   6: 2138374,384 ops/s
# Warmup Iteration   7: 2198947,531 ops/s
# Warmup Iteration   8: 2193259,787 ops/s
# Warmup Iteration   9: 2192735,832 ops/s
# Warmup Iteration  10: 2187311,919 ops/s
Iteration   1: 2090464,365 ops/s
Iteration   2: 2495525,973 ops/s
Iteration   3: 2216059,072 ops/s
Iteration   4: 2598500,919 ops/s
Iteration   5: 2253481,291 ops/s
Iteration   6: 2589645,262 ops/s
Iteration   7: 2263773,603 ops/s
Iteration   8: 2596766,288 ops/s
Iteration   9: 2596904,366 ops/s
Iteration  10: 2287806,359 ops/s


Result: 2415444,108 ±(99.9%) 283983,094 ops/s [Average]
  Statistics: (min, avg, max) = (400293,166, 2415444,108, 2736545,149), stdev = 425052,559
  Confidence interval (99.9%): [2131461,014, 2699427,202]


# Run complete. Total time: 00:02:25

Benchmark                 Mode  Samples        Score        Error  Units
c.k.MapPutter.concurrentPut    thrpt       30  6607061,510 ± 328490,845  ops/s
c.k.MapPutter.synchronizedPut    thrpt       30  2415444,108 ± 283983,094  ops/s


# VM invoker: E:\jdk1.8.0\jre\bin\java.exe
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.kodcu.MapPutter.concurrentPut

# Run progress: 0,00% complete, ETA 00:02:00
# Fork: 1 of 3
# Warmup Iteration   1: 2389209,742 ops/s
# Warmup Iteration   2: 516196,781 ops/s
# Warmup Iteration   3: 942442,165 ops/s
# Warmup Iteration   4: 5260563,132 ops/s
# Warmup Iteration   5: 5919947,321 ops/s
# Warmup Iteration   6: 5781382,329 ops/s
# Warmup Iteration   7: 5533850,241 ops/s
# Warmup Iteration   8: 7191911,772 ops/s
# Warmup Iteration   9: 6125815,499 ops/s
# Warmup Iteration  10: 7600950,271 ops/s
Iteration   1: 7481216,938 ops/s
Iteration   2: 7658380,394 ops/s
Iteration   3: 7489157,332 ops/s
Iteration   4: 7393468,484 ops/s
Iteration   5: 8881863,350 ops/s
Iteration   6: 8820496,768 ops/s
Iteration   7: 7554200,215 ops/s
Iteration   8: 7750486,151 ops/s
Iteration   9: 8601525,666 ops/s
Iteration  10: 7520688,204 ops/s

# Run progress: 16,67% complete, ETA 00:01:58
# Fork: 2 of 3
# Warmup Iteration   1: 2420595,139 ops/s
# Warmup Iteration   2: 558407,041 ops/s
# Warmup Iteration   3: 990638,643 ops/s
# Warmup Iteration   4: 5543500,806 ops/s
# Warmup Iteration   5: 6102664,030 ops/s
# Warmup Iteration   6: 5973613,317 ops/s
# Warmup Iteration   7: 5657191,658 ops/s
# Warmup Iteration   8: 6791537,743 ops/s
# Warmup Iteration   9: 7300693,579 ops/s
# Warmup Iteration  10: 7667914,188 ops/s
Iteration   1: 7636137,571 ops/s
Iteration   2: 7522952,235 ops/s
Iteration   3: 7614742,114 ops/s
Iteration   4: 7620492,384 ops/s
Iteration   5: 7569339,729 ops/s
Iteration   6: 8866143,147 ops/s
Iteration   7: 7545408,663 ops/s
Iteration   8: 7722191,643 ops/s
Iteration   9: 8935494,667 ops/s
Iteration  10: 7516018,188 ops/s

# Run progress: 33,33% complete, ETA 00:01:34
# Fork: 3 of 3
# Warmup Iteration   1: 2393034,719 ops/s
# Warmup Iteration   2: 479093,496 ops/s
# Warmup Iteration   3: 929757,543 ops/s
# Warmup Iteration   4: 1652120,722 ops/s
# Warmup Iteration   5: 5960259,769 ops/s
# Warmup Iteration   6: 6402957,745 ops/s
# Warmup Iteration   7: 6360148,458 ops/s
# Warmup Iteration   8: 6325877,615 ops/s
# Warmup Iteration   9: 7484331,731 ops/s
# Warmup Iteration  10: 6448167,345 ops/s
Iteration   1: 7362244,557 ops/s
Iteration   2: 7460108,686 ops/s
Iteration   3: 7320926,924 ops/s
Iteration   4: 7448473,738 ops/s
Iteration   5: 7341799,505 ops/s
Iteration   6: 6891335,088 ops/s
Iteration   7: 7436881,498 ops/s
Iteration   8: 8773448,512 ops/s
Iteration   9: 7388230,848 ops/s
Iteration  10: 8774182,888 ops/s


Result: 7796601,203 ±(99.9%) 393762,182 ops/s [Average]
  Statistics: (min, avg, max) = (6891335,088, 7796601,203, 8935494,667), stdev = 589364,742
  Confidence interval (99.9%): [7402839,020, 8190363,385]


# VM invoker: E:\jdk1.8.0\jre\bin\java.exe
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.kodcu.MapPutter.synchronizedPut

# Run progress: 50,00% complete, ETA 00:01:12
# Fork: 1 of 3
# Warmup Iteration   1: 1376942,773 ops/s
# Warmup Iteration   2: 694705,577 ops/s
# Warmup Iteration   3: 668020,072 ops/s
# Warmup Iteration   4: 2283991,795 ops/s
# Warmup Iteration   5: 2540899,814 ops/s
# Warmup Iteration   6: 2155366,442 ops/s
# Warmup Iteration   7: 2146968,440 ops/s
# Warmup Iteration   8: 2532431,175 ops/s
# Warmup Iteration   9: 2152624,368 ops/s
# Warmup Iteration  10: 2200976,500 ops/s
Iteration   1: 2519948,719 ops/s
Iteration   2: 2171124,906 ops/s
Iteration   3: 2508024,771 ops/s
Iteration   4: 2525995,711 ops/s
Iteration   5: 2191080,890 ops/s
Iteration   6: 2563643,827 ops/s
Iteration   7: 2566904,255 ops/s
Iteration   8: 2558029,161 ops/s
Iteration   9: 2575371,480 ops/s
Iteration  10: 2550678,706 ops/s

# Run progress: 66,67% complete, ETA 00:00:48
# Fork: 2 of 3
# Warmup Iteration   1: 1661005,655 ops/s
# Warmup Iteration   2: 1749952,714 ops/s
# Warmup Iteration   3: 114034,533 ops/s
# Warmup Iteration   4: 588707,731 ops/s
# Warmup Iteration   5: 2275278,656 ops/s
# Warmup Iteration   6: 682403,045 ops/s
# Warmup Iteration   7: 2362362,184 ops/s
# Warmup Iteration   8: 2603742,965 ops/s
# Warmup Iteration   9: 2269464,353 ops/s
# Warmup Iteration  10: 2243989,190 ops/s
Iteration   1: 2577268,941 ops/s
Iteration   2: 2226234,882 ops/s
Iteration   3: 2563095,944 ops/s
Iteration   4: 2233738,605 ops/s
Iteration   5: 2561105,100 ops/s
Iteration   6: 2256806,932 ops/s
Iteration   7: 2535006,943 ops/s
Iteration   8: 2554419,918 ops/s
Iteration   9: 2557155,921 ops/s
Iteration  10: 2274099,516 ops/s

# Run progress: 83,33% complete, ETA 00:00:24
# Fork: 3 of 3
# Warmup Iteration   1: 1530055,433 ops/s
# Warmup Iteration   2: 728321,951 ops/s
# Warmup Iteration   3: 601059,149 ops/s
# Warmup Iteration   4: 2379319,977 ops/s
# Warmup Iteration   5: 687507,358 ops/s
# Warmup Iteration   6: 2415435,704 ops/s
# Warmup Iteration   7: 2566505,597 ops/s
# Warmup Iteration   8: 2506419,445 ops/s
# Warmup Iteration   9: 2846381,261 ops/s
# Warmup Iteration  10: 2485398,814 ops/s
Iteration   1: 2458241,554 ops/s
Iteration   2: 2841807,251 ops/s
Iteration   3: 2467079,112 ops/s
Iteration   4: 2820187,712 ops/s
Iteration   5: 2652056,353 ops/s
Iteration   6: 2436139,130 ops/s
Iteration   7: 2827017,140 ops/s
Iteration   8: 2828330,464 ops/s
Iteration   9: 2814213,665 ops/s
Iteration  10: 2431497,301 ops/s


Result: 2521543,494 ±(99.9%) 127470,618 ops/s [Average]
